[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-10-27 22:06:43 [INFO]	[TRAIN] epoch: 238, iter: 44210/80000, loss: 0.4161, lr: 0.048486, batch_cost: 2.5308, reader_cost: 0.00113, ips: 1.5805 samples/sec | ETA 25:09:36
2021-10-27 22:07:08 [INFO]	[TRAIN] epoch: 238, iter: 44220/80000, loss: 0.3378, lr: 0.048474, batch_cost: 2.5302, reader_cost: 0.00080, ips: 1.5809 samples/sec | ETA 25:08:50
2021-10-27 22:07:33 [INFO]	[TRAIN] epoch: 238, iter: 44230/80000, loss: 0.3366, lr: 0.048462, batch_cost: 2.5286, reader_cost: 0.00124, ips: 1.5819 samples/sec | ETA 25:07:26
2021-10-27 22:07:58 [INFO]	[TRAIN] epoch: 238, iter: 44240/80000, loss: 0.4809, lr: 0.048449, batch_cost: 2.5279, reader_cost: 0.00104, ips: 1.5823 samples/sec | ETA 25:06:37
2021-10-27 22:08:24 [INFO]	[TRAIN] epoch: 238, iter: 44250/80000, loss: 0.3415, lr: 0.048437, batch_cost: 2.5258, reader_cost: 0.00118, ips: 1.5837 samples/sec | ETA 25:04:55
2021-10-27 22:08:49 [INFO]	[TRAIN] epoch: 238, iter: 44260/80000, loss: 0.3994, lr: 0.048425, batch_cost: 2.5279, reader_cost: 0.00143, ips: 1.5823 samples/sec | ETA 25:05:48
2021-10-27 22:09:14 [INFO]	[TRAIN] epoch: 239, iter: 44270/80000, loss: 0.3531, lr: 0.048413, batch_cost: 2.5254, reader_cost: 0.00149, ips: 1.5839 samples/sec | ETA 25:03:52
2021-10-27 22:09:41 [INFO]	[TRAIN] epoch: 239, iter: 44280/80000, loss: 0.4542, lr: 0.048401, batch_cost: 2.6537, reader_cost: 0.10920, ips: 1.5074 samples/sec | ETA 26:19:48
2021-10-27 22:10:06 [INFO]	[TRAIN] epoch: 239, iter: 44290/80000, loss: 0.4135, lr: 0.048388, batch_cost: 2.5280, reader_cost: 0.00136, ips: 1.5823 samples/sec | ETA 25:04:35
2021-10-27 22:10:31 [INFO]	[TRAIN] epoch: 239, iter: 44300/80000, loss: 0.3989, lr: 0.048376, batch_cost: 2.5296, reader_cost: 0.00146, ips: 1.5813 samples/sec | ETA 25:05:05
2021-10-27 22:10:57 [INFO]	[TRAIN] epoch: 239, iter: 44310/80000, loss: 0.4280, lr: 0.048364, batch_cost: 2.5290, reader_cost: 0.00141, ips: 1.5816 samples/sec | ETA 25:04:21
2021-10-27 22:11:22 [INFO]	[TRAIN] epoch: 239, iter: 44320/80000, loss: 0.4069, lr: 0.048352, batch_cost: 2.5281, reader_cost: 0.00113, ips: 1.5822 samples/sec | ETA 25:03:21
2021-10-27 22:11:47 [INFO]	[TRAIN] epoch: 239, iter: 44330/80000, loss: 0.3595, lr: 0.048340, batch_cost: 2.5313, reader_cost: 0.00154, ips: 1.5802 samples/sec | ETA 25:04:51
2021-10-27 22:12:12 [INFO]	[TRAIN] epoch: 239, iter: 44340/80000, loss: 0.4888, lr: 0.048327, batch_cost: 2.5296, reader_cost: 0.00158, ips: 1.5813 samples/sec | ETA 25:03:26
2021-10-27 22:12:38 [INFO]	[TRAIN] epoch: 239, iter: 44350/80000, loss: 0.3573, lr: 0.048315, batch_cost: 2.5293, reader_cost: 0.00165, ips: 1.5814 samples/sec | ETA 25:02:51
2021-10-27 22:13:03 [INFO]	[TRAIN] epoch: 239, iter: 44360/80000, loss: 0.3491, lr: 0.048303, batch_cost: 2.5295, reader_cost: 0.00162, ips: 1.5813 samples/sec | ETA 25:02:31
2021-10-27 22:13:28 [INFO]	[TRAIN] epoch: 239, iter: 44370/80000, loss: 0.4207, lr: 0.048291, batch_cost: 2.5315, reader_cost: 0.00168, ips: 1.5801 samples/sec | ETA 25:03:15
2021-10-27 22:13:54 [INFO]	[TRAIN] epoch: 239, iter: 44380/80000, loss: 0.3198, lr: 0.048279, batch_cost: 2.5302, reader_cost: 0.00136, ips: 1.5809 samples/sec | ETA 25:02:05
2021-10-27 22:14:19 [INFO]	[TRAIN] epoch: 239, iter: 44390/80000, loss: 0.3573, lr: 0.048266, batch_cost: 2.5303, reader_cost: 0.00137, ips: 1.5808 samples/sec | ETA 25:01:45
2021-10-27 22:14:44 [INFO]	[TRAIN] epoch: 239, iter: 44400/80000, loss: 0.3616, lr: 0.048254, batch_cost: 2.5290, reader_cost: 0.00110, ips: 1.5816 samples/sec | ETA 25:00:33
2021-10-27 22:15:10 [INFO]	[TRAIN] epoch: 239, iter: 44410/80000, loss: 0.3344, lr: 0.048242, batch_cost: 2.5285, reader_cost: 0.00123, ips: 1.5819 samples/sec | ETA 24:59:50
2021-10-27 22:15:35 [INFO]	[TRAIN] epoch: 239, iter: 44420/80000, loss: 0.2959, lr: 0.048230, batch_cost: 2.5304, reader_cost: 0.00166, ips: 1.5808 samples/sec | ETA 25:00:33
2021-10-27 22:16:00 [INFO]	[TRAIN] epoch: 239, iter: 44430/80000, loss: 0.4616, lr: 0.048218, batch_cost: 2.5311, reader_cost: 0.00164, ips: 1.5803 samples/sec | ETA 25:00:31
2021-10-27 22:16:25 [INFO]	[TRAIN] epoch: 239, iter: 44440/80000, loss: 0.4069, lr: 0.048205, batch_cost: 2.5286, reader_cost: 0.00166, ips: 1.5819 samples/sec | ETA 24:58:35
2021-10-27 22:16:51 [INFO]	[TRAIN] epoch: 239, iter: 44450/80000, loss: 0.3144, lr: 0.048193, batch_cost: 2.5298, reader_cost: 0.00142, ips: 1.5811 samples/sec | ETA 24:58:54
2021-10-27 22:17:16 [INFO]	[TRAIN] epoch: 240, iter: 44460/80000, loss: 0.3380, lr: 0.048181, batch_cost: 2.5290, reader_cost: 0.00119, ips: 1.5817 samples/sec | ETA 24:57:59
2021-10-27 22:17:43 [INFO]	[TRAIN] epoch: 240, iter: 44470/80000, loss: 0.3169, lr: 0.048169, batch_cost: 2.6552, reader_cost: 0.09623, ips: 1.5065 samples/sec | ETA 26:12:17
2021-10-27 22:18:08 [INFO]	[TRAIN] epoch: 240, iter: 44480/80000, loss: 0.2976, lr: 0.048157, batch_cost: 2.5291, reader_cost: 0.00156, ips: 1.5816 samples/sec | ETA 24:57:13
2021-10-27 22:18:33 [INFO]	[TRAIN] epoch: 240, iter: 44490/80000, loss: 0.5183, lr: 0.048144, batch_cost: 2.5322, reader_cost: 0.00159, ips: 1.5796 samples/sec | ETA 24:58:40
2021-10-27 22:18:59 [INFO]	[TRAIN] epoch: 240, iter: 44500/80000, loss: 0.3255, lr: 0.048132, batch_cost: 2.5288, reader_cost: 0.00133, ips: 1.5818 samples/sec | ETA 24:56:11
2021-10-27 22:19:24 [INFO]	[TRAIN] epoch: 240, iter: 44510/80000, loss: 0.3484, lr: 0.048120, batch_cost: 2.5303, reader_cost: 0.00142, ips: 1.5808 samples/sec | ETA 24:56:40
2021-10-27 22:19:49 [INFO]	[TRAIN] epoch: 240, iter: 44520/80000, loss: 0.2780, lr: 0.048108, batch_cost: 2.5300, reader_cost: 0.00145, ips: 1.5810 samples/sec | ETA 24:56:03
2021-10-27 22:20:14 [INFO]	[TRAIN] epoch: 240, iter: 44530/80000, loss: 0.3931, lr: 0.048096, batch_cost: 2.5281, reader_cost: 0.00167, ips: 1.5822 samples/sec | ETA 24:54:31
2021-10-27 22:20:40 [INFO]	[TRAIN] epoch: 240, iter: 44540/80000, loss: 0.4522, lr: 0.048083, batch_cost: 2.5291, reader_cost: 0.00167, ips: 1.5816 samples/sec | ETA 24:54:40
2021-10-27 22:21:05 [INFO]	[TRAIN] epoch: 240, iter: 44550/80000, loss: 0.4476, lr: 0.048071, batch_cost: 2.5286, reader_cost: 0.00159, ips: 1.5819 samples/sec | ETA 24:54:00
2021-10-27 22:21:30 [INFO]	[TRAIN] epoch: 240, iter: 44560/80000, loss: 0.3625, lr: 0.048059, batch_cost: 2.5280, reader_cost: 0.00163, ips: 1.5823 samples/sec | ETA 24:53:12
2021-10-27 22:21:56 [INFO]	[TRAIN] epoch: 240, iter: 44570/80000, loss: 0.4586, lr: 0.048047, batch_cost: 2.5277, reader_cost: 0.00161, ips: 1.5825 samples/sec | ETA 24:52:35
2021-10-27 22:22:21 [INFO]	[TRAIN] epoch: 240, iter: 44580/80000, loss: 0.3242, lr: 0.048035, batch_cost: 2.5303, reader_cost: 0.00138, ips: 1.5808 samples/sec | ETA 24:53:43
2021-10-27 22:22:46 [INFO]	[TRAIN] epoch: 240, iter: 44590/80000, loss: 0.3862, lr: 0.048022, batch_cost: 2.5291, reader_cost: 0.00163, ips: 1.5816 samples/sec | ETA 24:52:34
2021-10-27 22:23:11 [INFO]	[TRAIN] epoch: 240, iter: 44600/80000, loss: 0.3425, lr: 0.048010, batch_cost: 2.5293, reader_cost: 0.00174, ips: 1.5815 samples/sec | ETA 24:52:17
2021-10-27 22:23:37 [INFO]	[TRAIN] epoch: 240, iter: 44610/80000, loss: 0.3917, lr: 0.047998, batch_cost: 2.5335, reader_cost: 0.00120, ips: 1.5788 samples/sec | ETA 24:54:22
2021-10-27 22:24:02 [INFO]	[TRAIN] epoch: 240, iter: 44620/80000, loss: 0.3851, lr: 0.047986, batch_cost: 2.5313, reader_cost: 0.00146, ips: 1.5802 samples/sec | ETA 24:52:37
2021-10-27 22:24:27 [INFO]	[TRAIN] epoch: 240, iter: 44630/80000, loss: 0.3537, lr: 0.047974, batch_cost: 2.5302, reader_cost: 0.00179, ips: 1.5809 samples/sec | ETA 24:51:33
2021-10-27 22:24:53 [INFO]	[TRAIN] epoch: 240, iter: 44640/80000, loss: 0.4603, lr: 0.047961, batch_cost: 2.5295, reader_cost: 0.00178, ips: 1.5814 samples/sec | ETA 24:50:42
2021-10-27 22:25:18 [INFO]	[TRAIN] epoch: 241, iter: 44650/80000, loss: 0.3686, lr: 0.047949, batch_cost: 2.5302, reader_cost: 0.00122, ips: 1.5809 samples/sec | ETA 24:50:42
2021-10-27 22:25:44 [INFO]	[TRAIN] epoch: 241, iter: 44660/80000, loss: 0.4333, lr: 0.047937, batch_cost: 2.6404, reader_cost: 0.10841, ips: 1.5149 samples/sec | ETA 25:55:11
2021-10-27 22:26:10 [INFO]	[TRAIN] epoch: 241, iter: 44670/80000, loss: 0.3734, lr: 0.047925, batch_cost: 2.5303, reader_cost: 0.00153, ips: 1.5808 samples/sec | ETA 24:49:57
2021-10-27 22:26:35 [INFO]	[TRAIN] epoch: 241, iter: 44680/80000, loss: 0.4867, lr: 0.047912, batch_cost: 2.5313, reader_cost: 0.00103, ips: 1.5802 samples/sec | ETA 24:50:05
2021-10-27 22:27:00 [INFO]	[TRAIN] epoch: 241, iter: 44690/80000, loss: 0.4521, lr: 0.047900, batch_cost: 2.5320, reader_cost: 0.00124, ips: 1.5798 samples/sec | ETA 24:50:03
2021-10-27 22:27:26 [INFO]	[TRAIN] epoch: 241, iter: 44700/80000, loss: 0.3223, lr: 0.047888, batch_cost: 2.5313, reader_cost: 0.00172, ips: 1.5802 samples/sec | ETA 24:49:13
2021-10-27 22:27:51 [INFO]	[TRAIN] epoch: 241, iter: 44710/80000, loss: 0.3359, lr: 0.047876, batch_cost: 2.5309, reader_cost: 0.00127, ips: 1.5804 samples/sec | ETA 24:48:37
2021-10-27 22:28:16 [INFO]	[TRAIN] epoch: 241, iter: 44720/80000, loss: 0.3754, lr: 0.047864, batch_cost: 2.5328, reader_cost: 0.00183, ips: 1.5793 samples/sec | ETA 24:49:16
2021-10-27 22:28:42 [INFO]	[TRAIN] epoch: 241, iter: 44730/80000, loss: 0.5559, lr: 0.047851, batch_cost: 2.5319, reader_cost: 0.00168, ips: 1.5798 samples/sec | ETA 24:48:20
2021-10-27 22:29:07 [INFO]	[TRAIN] epoch: 241, iter: 44740/80000, loss: 0.3009, lr: 0.047839, batch_cost: 2.5307, reader_cost: 0.00143, ips: 1.5806 samples/sec | ETA 24:47:13
2021-10-27 22:29:32 [INFO]	[TRAIN] epoch: 241, iter: 44750/80000, loss: 0.3884, lr: 0.047827, batch_cost: 2.5355, reader_cost: 0.00146, ips: 1.5776 samples/sec | ETA 24:49:34
2021-10-27 22:29:58 [INFO]	[TRAIN] epoch: 241, iter: 44760/80000, loss: 0.4133, lr: 0.047815, batch_cost: 2.5298, reader_cost: 0.00138, ips: 1.5811 samples/sec | ETA 24:45:50
2021-10-27 22:30:23 [INFO]	[TRAIN] epoch: 241, iter: 44770/80000, loss: 0.2767, lr: 0.047803, batch_cost: 2.5326, reader_cost: 0.00153, ips: 1.5794 samples/sec | ETA 24:47:02
2021-10-27 22:30:48 [INFO]	[TRAIN] epoch: 241, iter: 44780/80000, loss: 0.3873, lr: 0.047790, batch_cost: 2.5292, reader_cost: 0.00180, ips: 1.5815 samples/sec | ETA 24:44:38
2021-10-27 22:31:13 [INFO]	[TRAIN] epoch: 241, iter: 44790/80000, loss: 0.5395, lr: 0.047778, batch_cost: 2.5295, reader_cost: 0.00119, ips: 1.5813 samples/sec | ETA 24:44:23
2021-10-27 22:31:39 [INFO]	[TRAIN] epoch: 241, iter: 44800/80000, loss: 0.4085, lr: 0.047766, batch_cost: 2.5296, reader_cost: 0.00164, ips: 1.5813 samples/sec | ETA 24:44:01
2021-10-27 22:32:04 [INFO]	[TRAIN] epoch: 241, iter: 44810/80000, loss: 0.3195, lr: 0.047754, batch_cost: 2.5299, reader_cost: 0.00155, ips: 1.5811 samples/sec | ETA 24:43:46
2021-10-27 22:32:29 [INFO]	[TRAIN] epoch: 241, iter: 44820/80000, loss: 0.3939, lr: 0.047742, batch_cost: 2.5290, reader_cost: 0.00185, ips: 1.5817 samples/sec | ETA 24:42:49
2021-10-27 22:32:55 [INFO]	[TRAIN] epoch: 242, iter: 44830/80000, loss: 0.3043, lr: 0.047729, batch_cost: 2.5304, reader_cost: 0.00174, ips: 1.5808 samples/sec | ETA 24:43:14
2021-10-27 22:33:21 [INFO]	[TRAIN] epoch: 242, iter: 44840/80000, loss: 0.4668, lr: 0.047717, batch_cost: 2.6623, reader_cost: 0.13534, ips: 1.5025 samples/sec | ETA 26:00:05
2021-10-27 22:33:47 [INFO]	[TRAIN] epoch: 242, iter: 44850/80000, loss: 0.5017, lr: 0.047705, batch_cost: 2.5284, reader_cost: 0.00118, ips: 1.5820 samples/sec | ETA 24:41:13
2021-10-27 22:34:12 [INFO]	[TRAIN] epoch: 242, iter: 44860/80000, loss: 0.3113, lr: 0.047693, batch_cost: 2.5293, reader_cost: 0.00129, ips: 1.5814 samples/sec | ETA 24:41:20
2021-10-27 22:34:37 [INFO]	[TRAIN] epoch: 242, iter: 44870/80000, loss: 0.5066, lr: 0.047680, batch_cost: 2.5276, reader_cost: 0.00134, ips: 1.5825 samples/sec | ETA 24:39:54
2021-10-27 22:35:02 [INFO]	[TRAIN] epoch: 242, iter: 44880/80000, loss: 0.3673, lr: 0.047668, batch_cost: 2.5279, reader_cost: 0.00132, ips: 1.5823 samples/sec | ETA 24:39:40
2021-10-27 22:35:28 [INFO]	[TRAIN] epoch: 242, iter: 44890/80000, loss: 0.2822, lr: 0.047656, batch_cost: 2.5282, reader_cost: 0.00121, ips: 1.5821 samples/sec | ETA 24:39:25
2021-10-27 22:35:53 [INFO]	[TRAIN] epoch: 242, iter: 44900/80000, loss: 0.4249, lr: 0.047644, batch_cost: 2.5286, reader_cost: 0.00141, ips: 1.5819 samples/sec | ETA 24:39:13
2021-10-27 22:36:18 [INFO]	[TRAIN] epoch: 242, iter: 44910/80000, loss: 0.4223, lr: 0.047632, batch_cost: 2.5282, reader_cost: 0.00133, ips: 1.5821 samples/sec | ETA 24:38:36
2021-10-27 22:36:44 [INFO]	[TRAIN] epoch: 242, iter: 44920/80000, loss: 0.4595, lr: 0.047619, batch_cost: 2.5292, reader_cost: 0.00085, ips: 1.5815 samples/sec | ETA 24:38:45
2021-10-27 22:37:09 [INFO]	[TRAIN] epoch: 242, iter: 44930/80000, loss: 0.3527, lr: 0.047607, batch_cost: 2.5301, reader_cost: 0.00107, ips: 1.5810 samples/sec | ETA 24:38:50
2021-10-27 22:37:34 [INFO]	[TRAIN] epoch: 242, iter: 44940/80000, loss: 0.3864, lr: 0.047595, batch_cost: 2.5291, reader_cost: 0.00111, ips: 1.5816 samples/sec | ETA 24:37:49
2021-10-27 22:37:59 [INFO]	[TRAIN] epoch: 242, iter: 44950/80000, loss: 0.2834, lr: 0.047583, batch_cost: 2.5295, reader_cost: 0.00086, ips: 1.5813 samples/sec | ETA 24:37:40
2021-10-27 22:38:25 [INFO]	[TRAIN] epoch: 242, iter: 44960/80000, loss: 0.3312, lr: 0.047571, batch_cost: 2.5305, reader_cost: 0.00115, ips: 1.5807 samples/sec | ETA 24:37:48
2021-10-27 22:38:50 [INFO]	[TRAIN] epoch: 242, iter: 44970/80000, loss: 0.3684, lr: 0.047558, batch_cost: 2.5301, reader_cost: 0.00127, ips: 1.5810 samples/sec | ETA 24:37:09
2021-10-27 22:39:15 [INFO]	[TRAIN] epoch: 242, iter: 44980/80000, loss: 0.4118, lr: 0.047546, batch_cost: 2.5290, reader_cost: 0.00147, ips: 1.5817 samples/sec | ETA 24:36:04
2021-10-27 22:39:41 [INFO]	[TRAIN] epoch: 242, iter: 44990/80000, loss: 0.3300, lr: 0.047534, batch_cost: 2.5290, reader_cost: 0.00146, ips: 1.5816 samples/sec | ETA 24:35:41
2021-10-27 22:40:06 [INFO]	[TRAIN] epoch: 242, iter: 45000/80000, loss: 0.3281, lr: 0.047522, batch_cost: 2.5288, reader_cost: 0.00104, ips: 1.5818 samples/sec | ETA 24:35:09
2021-10-27 22:40:06 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/fluid/dygraph/math_op_patch.py:239: UserWarning: The dtype of left and right variables are not the same, left dtype is paddle.int32, but right dtype is paddle.bool, the right dtype will convert to paddle.int32
  format(lhs_dtype, rhs_dtype, lhs_dtype))
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/fluid/dygraph/math_op_patch.py:239: UserWarning: The dtype of left and right variables are not the same, left dtype is paddle.int64, but right dtype is paddle.bool, the right dtype will convert to paddle.int64
  format(lhs_dtype, rhs_dtype, lhs_dtype))
125/125 - 57s - batch_cost: 0.4584 - reader cost: 0.0041
2021-10-27 22:41:04 [INFO]	[EVAL] #Images: 500 mIoU: 0.6352 Acc: 0.9375 Kappa: 0.9191 
2021-10-27 22:41:04 [INFO]	[EVAL] Class IoU: 
[0.9605 0.7842 0.8811 0.3211 0.4922 0.5662 0.5561 0.6914 0.8983 0.6024
 0.9335 0.7356 0.46   0.9161 0.436  0.4884 0.3655 0.3214 0.6591]
2021-10-27 22:41:04 [INFO]	[EVAL] Class Acc: 
[0.9938 0.8471 0.9278 0.7722 0.6551 0.7479 0.7953 0.9078 0.9265 0.7562
 0.9632 0.8288 0.7926 0.95   0.7428 0.8835 0.3882 0.8026 0.7263]
2021-10-27 22:41:05 [INFO]	[EVAL] The model with the best validation mIoU (0.6352) was saved at iter 45000.
2021-10-27 22:41:30 [INFO]	[TRAIN] epoch: 242, iter: 45010/80000, loss: 0.4159, lr: 0.047509, batch_cost: 2.5291, reader_cost: 0.00090, ips: 1.5816 samples/sec | ETA 24:34:52
2021-10-27 22:41:55 [INFO]	[TRAIN] epoch: 243, iter: 45020/80000, loss: 0.4406, lr: 0.047497, batch_cost: 2.5320, reader_cost: 0.00134, ips: 1.5798 samples/sec | ETA 24:36:08
2021-10-27 22:42:22 [INFO]	[TRAIN] epoch: 243, iter: 45030/80000, loss: 0.4119, lr: 0.047485, batch_cost: 2.6531, reader_cost: 0.12787, ips: 1.5077 samples/sec | ETA 25:46:19
2021-10-27 22:42:47 [INFO]	[TRAIN] epoch: 243, iter: 45040/80000, loss: 0.3717, lr: 0.047473, batch_cost: 2.5289, reader_cost: 0.00190, ips: 1.5817 samples/sec | ETA 24:33:29
2021-10-27 22:43:12 [INFO]	[TRAIN] epoch: 243, iter: 45050/80000, loss: 0.4528, lr: 0.047461, batch_cost: 2.5297, reader_cost: 0.00206, ips: 1.5812 samples/sec | ETA 24:33:34
2021-10-27 22:43:38 [INFO]	[TRAIN] epoch: 243, iter: 45060/80000, loss: 0.3373, lr: 0.047448, batch_cost: 2.5298, reader_cost: 0.00202, ips: 1.5812 samples/sec | ETA 24:33:09
2021-10-27 22:44:03 [INFO]	[TRAIN] epoch: 243, iter: 45070/80000, loss: 0.2791, lr: 0.047436, batch_cost: 2.5324, reader_cost: 0.00172, ips: 1.5795 samples/sec | ETA 24:34:16
2021-10-27 22:44:28 [INFO]	[TRAIN] epoch: 243, iter: 45080/80000, loss: 0.3917, lr: 0.047424, batch_cost: 2.5296, reader_cost: 0.00145, ips: 1.5813 samples/sec | ETA 24:32:14
2021-10-27 22:44:54 [INFO]	[TRAIN] epoch: 243, iter: 45090/80000, loss: 0.5362, lr: 0.047412, batch_cost: 2.5297, reader_cost: 0.00199, ips: 1.5812 samples/sec | ETA 24:31:50
2021-10-27 22:45:19 [INFO]	[TRAIN] epoch: 243, iter: 45100/80000, loss: 0.3836, lr: 0.047399, batch_cost: 2.5292, reader_cost: 0.00152, ips: 1.5815 samples/sec | ETA 24:31:10
2021-10-27 22:45:44 [INFO]	[TRAIN] epoch: 243, iter: 45110/80000, loss: 0.3952, lr: 0.047387, batch_cost: 2.5307, reader_cost: 0.00194, ips: 1.5806 samples/sec | ETA 24:31:34
2021-10-27 22:46:10 [INFO]	[TRAIN] epoch: 243, iter: 45120/80000, loss: 0.3760, lr: 0.047375, batch_cost: 2.5316, reader_cost: 0.00217, ips: 1.5800 samples/sec | ETA 24:31:41
2021-10-27 22:46:35 [INFO]	[TRAIN] epoch: 243, iter: 45130/80000, loss: 0.4007, lr: 0.047363, batch_cost: 2.5303, reader_cost: 0.00144, ips: 1.5808 samples/sec | ETA 24:30:33
2021-10-27 22:47:00 [INFO]	[TRAIN] epoch: 243, iter: 45140/80000, loss: 0.3581, lr: 0.047351, batch_cost: 2.5289, reader_cost: 0.00218, ips: 1.5817 samples/sec | ETA 24:29:18
2021-10-27 22:47:25 [INFO]	[TRAIN] epoch: 243, iter: 45150/80000, loss: 0.3513, lr: 0.047338, batch_cost: 2.5325, reader_cost: 0.00181, ips: 1.5795 samples/sec | ETA 24:30:56
2021-10-27 22:47:51 [INFO]	[TRAIN] epoch: 243, iter: 45160/80000, loss: 0.3272, lr: 0.047326, batch_cost: 2.5304, reader_cost: 0.00180, ips: 1.5808 samples/sec | ETA 24:29:20
2021-10-27 22:48:16 [INFO]	[TRAIN] epoch: 243, iter: 45170/80000, loss: 0.3730, lr: 0.047314, batch_cost: 2.5315, reader_cost: 0.00203, ips: 1.5801 samples/sec | ETA 24:29:33
2021-10-27 22:48:41 [INFO]	[TRAIN] epoch: 243, iter: 45180/80000, loss: 0.4153, lr: 0.047302, batch_cost: 2.5347, reader_cost: 0.00156, ips: 1.5781 samples/sec | ETA 24:30:58
2021-10-27 22:49:07 [INFO]	[TRAIN] epoch: 243, iter: 45190/80000, loss: 0.3627, lr: 0.047289, batch_cost: 2.5322, reader_cost: 0.00125, ips: 1.5796 samples/sec | ETA 24:29:06
2021-10-27 22:49:32 [INFO]	[TRAIN] epoch: 244, iter: 45200/80000, loss: 0.3048, lr: 0.047277, batch_cost: 2.5302, reader_cost: 0.00189, ips: 1.5809 samples/sec | ETA 24:27:31
2021-10-27 22:49:59 [INFO]	[TRAIN] epoch: 244, iter: 45210/80000, loss: 0.3590, lr: 0.047265, batch_cost: 2.6469, reader_cost: 0.11762, ips: 1.5112 samples/sec | ETA 25:34:45
2021-10-27 22:50:24 [INFO]	[TRAIN] epoch: 244, iter: 45220/80000, loss: 0.3750, lr: 0.047253, batch_cost: 2.5298, reader_cost: 0.00088, ips: 1.5811 samples/sec | ETA 24:26:27
2021-10-27 22:50:49 [INFO]	[TRAIN] epoch: 244, iter: 45230/80000, loss: 0.3497, lr: 0.047240, batch_cost: 2.5323, reader_cost: 0.00158, ips: 1.5796 samples/sec | ETA 24:27:28
2021-10-27 22:51:14 [INFO]	[TRAIN] epoch: 244, iter: 45240/80000, loss: 0.3922, lr: 0.047228, batch_cost: 2.5290, reader_cost: 0.00163, ips: 1.5816 samples/sec | ETA 24:25:09
2021-10-27 22:51:40 [INFO]	[TRAIN] epoch: 244, iter: 45250/80000, loss: 0.4159, lr: 0.047216, batch_cost: 2.5301, reader_cost: 0.00143, ips: 1.5810 samples/sec | ETA 24:25:20
2021-10-27 22:52:05 [INFO]	[TRAIN] epoch: 244, iter: 45260/80000, loss: 0.4069, lr: 0.047204, batch_cost: 2.5295, reader_cost: 0.00161, ips: 1.5813 samples/sec | ETA 24:24:36
2021-10-27 22:52:30 [INFO]	[TRAIN] epoch: 244, iter: 45270/80000, loss: 0.2943, lr: 0.047192, batch_cost: 2.5295, reader_cost: 0.00136, ips: 1.5813 samples/sec | ETA 24:24:09
2021-10-27 22:52:56 [INFO]	[TRAIN] epoch: 244, iter: 45280/80000, loss: 0.4093, lr: 0.047179, batch_cost: 2.5312, reader_cost: 0.00143, ips: 1.5803 samples/sec | ETA 24:24:43
2021-10-27 22:53:21 [INFO]	[TRAIN] epoch: 244, iter: 45290/80000, loss: 0.3345, lr: 0.047167, batch_cost: 2.5297, reader_cost: 0.00162, ips: 1.5812 samples/sec | ETA 24:23:25
2021-10-27 22:53:46 [INFO]	[TRAIN] epoch: 244, iter: 45300/80000, loss: 0.3427, lr: 0.047155, batch_cost: 2.5328, reader_cost: 0.00162, ips: 1.5793 samples/sec | ETA 24:24:46
2021-10-27 22:54:12 [INFO]	[TRAIN] epoch: 244, iter: 45310/80000, loss: 0.4538, lr: 0.047143, batch_cost: 2.5290, reader_cost: 0.00156, ips: 1.5817 samples/sec | ETA 24:22:10
2021-10-27 22:54:37 [INFO]	[TRAIN] epoch: 244, iter: 45320/80000, loss: 0.4391, lr: 0.047130, batch_cost: 2.5283, reader_cost: 0.00155, ips: 1.5821 samples/sec | ETA 24:21:21
2021-10-27 22:55:02 [INFO]	[TRAIN] epoch: 244, iter: 45330/80000, loss: 0.3834, lr: 0.047118, batch_cost: 2.5305, reader_cost: 0.00134, ips: 1.5807 samples/sec | ETA 24:22:13
2021-10-27 22:55:27 [INFO]	[TRAIN] epoch: 244, iter: 45340/80000, loss: 0.3309, lr: 0.047106, batch_cost: 2.5279, reader_cost: 0.00113, ips: 1.5823 samples/sec | ETA 24:20:16
2021-10-27 22:55:53 [INFO]	[TRAIN] epoch: 244, iter: 45350/80000, loss: 0.3713, lr: 0.047094, batch_cost: 2.5287, reader_cost: 0.00123, ips: 1.5818 samples/sec | ETA 24:20:19
2021-10-27 22:56:18 [INFO]	[TRAIN] epoch: 244, iter: 45360/80000, loss: 0.5510, lr: 0.047082, batch_cost: 2.5311, reader_cost: 0.00121, ips: 1.5804 samples/sec | ETA 24:21:16
